crash:	file format elf64-x86-64

.debug_abbrev contents:
Abbrev table for offset: 0x00000000
[1] DW_TAG_base_type	DW_CHILDREN_no
	DW_AT_byte_size	DW_FORM_data1
	DW_AT_encoding	DW_FORM_data1
	DW_AT_name	DW_FORM_strp

[2] DW_TAG_variable	DW_CHILDREN_no
	DW_AT_name	DW_FORM_string
	DW_AT_decl_file	DW_FORM_implicit_const	1
	DW_AT_decl_line	DW_FORM_data1
	DW_AT_decl_column	DW_FORM_implicit_const	9
	DW_AT_type	DW_FORM_ref4
	DW_AT_location	DW_FORM_exprloc

[3] DW_TAG_subprogram	DW_CHILDREN_no
	DW_AT_external	DW_FORM_flag_present
	DW_AT_name	DW_FORM_strp
	DW_AT_decl_file	DW_FORM_implicit_const	1
	DW_AT_decl_line	DW_FORM_data1
	DW_AT_decl_column	DW_FORM_implicit_const	6
	DW_AT_low_pc	DW_FORM_addr
	DW_AT_high_pc	DW_FORM_data8
	DW_AT_frame_base	DW_FORM_exprloc
	DW_AT_call_all_tail_calls	DW_FORM_flag_present

[4] DW_TAG_formal_parameter	DW_CHILDREN_no
	DW_AT_name	DW_FORM_strp
	DW_AT_decl_file	DW_FORM_implicit_const	1
	DW_AT_decl_line	DW_FORM_data1
	DW_AT_decl_column	DW_FORM_data1
	DW_AT_type	DW_FORM_ref4
	DW_AT_location	DW_FORM_exprloc

[5] DW_TAG_pointer_type	DW_CHILDREN_no
	DW_AT_byte_size	DW_FORM_implicit_const	8
	DW_AT_type	DW_FORM_ref4

[6] DW_TAG_compile_unit	DW_CHILDREN_yes
	DW_AT_producer	DW_FORM_strp
	DW_AT_language	DW_FORM_data1
	DW_AT_name	DW_FORM_line_strp
	DW_AT_comp_dir	DW_FORM_line_strp
	DW_AT_low_pc	DW_FORM_addr
	DW_AT_high_pc	DW_FORM_data8
	DW_AT_stmt_list	DW_FORM_sec_offset

[7] DW_TAG_base_type	DW_CHILDREN_no
	DW_AT_byte_size	DW_FORM_data1
	DW_AT_encoding	DW_FORM_data1
	DW_AT_name	DW_FORM_string

[8] DW_TAG_const_type	DW_CHILDREN_no
	DW_AT_type	DW_FORM_ref4

[9] DW_TAG_subprogram	DW_CHILDREN_yes
	DW_AT_external	DW_FORM_flag_present
	DW_AT_name	DW_FORM_strp
	DW_AT_decl_file	DW_FORM_data1
	DW_AT_decl_line	DW_FORM_data1
	DW_AT_decl_column	DW_FORM_data1
	DW_AT_prototyped	DW_FORM_flag_present
	DW_AT_type	DW_FORM_ref4
	DW_AT_declaration	DW_FORM_flag_present
	DW_AT_sibling	DW_FORM_ref4

[10] DW_TAG_formal_parameter	DW_CHILDREN_no
	DW_AT_type	DW_FORM_ref4

[11] DW_TAG_subprogram	DW_CHILDREN_yes
	DW_AT_external	DW_FORM_flag_present
	DW_AT_name	DW_FORM_strp
	DW_AT_decl_file	DW_FORM_data1
	DW_AT_decl_line	DW_FORM_data1
	DW_AT_decl_column	DW_FORM_data1
	DW_AT_prototyped	DW_FORM_flag_present
	DW_AT_type	DW_FORM_ref4
	DW_AT_low_pc	DW_FORM_addr
	DW_AT_high_pc	DW_FORM_data8
	DW_AT_frame_base	DW_FORM_exprloc
	DW_AT_call_all_tail_calls	DW_FORM_flag_present
	DW_AT_sibling	DW_FORM_ref4

[12] DW_TAG_subprogram	DW_CHILDREN_yes
	DW_AT_external	DW_FORM_flag_present
	DW_AT_name	DW_FORM_strp
	DW_AT_decl_file	DW_FORM_data1
	DW_AT_decl_line	DW_FORM_data1
	DW_AT_decl_column	DW_FORM_data1
	DW_AT_low_pc	DW_FORM_addr
	DW_AT_high_pc	DW_FORM_data8
	DW_AT_frame_base	DW_FORM_exprloc
	DW_AT_call_all_tail_calls	DW_FORM_flag_present
